created bus 0 driving route Northwood
a rider got on bus 19
a rider got on bus 9
a rider got on bus 9
a rider got on bus 5
a rider got on bus 6
a rider got on bus 3
a rider got on bus 15
a rider got on bus 15
a rider got on bus 15
a rider got on bus 9
a rider got on bus 12
a rider got on bus 11
a rider got on bus 6
a rider got on bus 12
a rider got on bus 8
a rider got on bus 5
a rider got on bus 12
a rider got on bus 6
a rider got on bus 12
a rider got on bus 7
a rider got on bus 12
a rider got on bus 15
a rider got on bus 1
a rider got on bus 1
a rider got on bus 5
a rider got on bus 6
a rider got on bus 19
a rider got on bus 8
a rider got on bus 7
a rider got on bus 5
a rider got on bus 15
a rider got on bus 6
a rider got on bus 12
a rider got on bus 20
a rider got on bus 3
a rider got on bus 20
a rider got on bus 5
a rider got on bus 6
a rider got on bus 5
a rider got on bus 9
a rider got on bus 8
a rider got on bus 15
a rider got on bus 20
a rider got on bus 5
a rider got on bus 11
a rider got on bus 20
a rider got on bus 15
a rider got on bus 12
a rider got on bus 11
a rider got on bus 8
a rider got on bus 6
a rider got on bus 5
a rider got on bus 5
a rider got on bus 19
a rider got on bus 13
a rider got on bus 15
a rider got on bus 5
a rider got on bus 19
a rider got on bus 12
a rider got on bus 5
a rider got on bus 1
a rider got on bus 13
a rider got on bus 3
a rider got on bus 5
a rider got on bus 13
a rider got on bus 8
a rider got on bus 8
a rider got on bus 20
a rider got on bus 5
a rider got on bus 8
a rider got on bus 12
a rider got on bus 10
a rider got on bus 5
a rider got on bus 5
a rider got on bus 20
a rider got on bus 13
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 15
a rider got on bus 12
a rider got on bus 11
a rider got on bus 12
a rider got on bus 12
a rider got on bus 19
a rider got on bus 12
a rider got on bus 7
a rider got on bus 12
a rider got on bus 8
a rider got on bus 3
a rider got on bus 20
a rider got on bus 3
a rider got on bus 12
a rider got on bus 15
a rider got on bus 5
a rider got on bus 12
a rider got on bus 15
a rider got on bus 9
a rider got on bus 17
a rider got on bus 1
a rider got on bus 9
a rider got on bus 9
a rider got on bus 17
a rider got on bus 17
a rider got on bus 10
a rider got on bus 10
a rider got on bus 17
a rider got on bus 9
a rider got on bus 1
a rider got on bus 8
a rider got on bus 13
a rider got on bus 8
a rider got on bus 17
a rider got on bus 9
a rider got on bus 15
a rider got on bus 17
a rider got on bus 10
a rider got on bus 20
a rider got on bus 17
a rider got on bus 17
a rider got on bus 9
a rider got on bus 9
a rider got on bus 9
a rider got on bus 20
a rider got on bus 3
a rider got on bus 13
a rider got on bus 17
a rider got on bus 20
a rider got on bus 9
a rider got on bus 10
a rider got on bus 20
a rider got on bus 8
a rider got on bus 17
a rider got on bus 16
a rider got on bus 17
a rider got on bus 7
a rider got on bus 9
a rider got on bus 17
a rider got on bus 9
a rider got on bus 19
a rider got on bus 17
a rider got on bus 17
a rider got on bus 19
a rider got on bus 20
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 15
a rider got on bus 17
a rider got on bus 1
a rider got on bus 9
a rider got on bus 3
a rider got on bus 3
a rider got on bus 9
a rider got on bus 3
a rider got on bus 15
a rider got on bus 18
a rider got on bus 17
a rider got on bus 17
a rider got on bus 9
a rider got on bus 18
a rider got on bus 10
a rider got on bus 3
a rider got on bus 17
a rider got on bus 18
a rider got on bus 9
a rider got on bus 16
a rider got on bus 13
a rider got on bus 20
a rider got on bus 19
a rider got on bus 18
a rider got on bus 20
a rider got on bus 9
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 13
a rider got on bus 18
a rider got on bus 20
a rider got on bus 18
a rider got on bus 7
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 17
a rider got on bus 9
a rider got on bus 7
a rider got on bus 9
a rider got on bus 20
a rider got on bus 11
a rider got on bus 16
a rider got on bus 17
a rider got on bus 1
a rider got on bus 17
a rider got on bus 16
a rider got on bus 18
a rider got on bus 7
a rider got on bus 3
a rider got on bus 20
a rider got on bus 19
a rider got on bus 16
a rider got on bus 17
a rider got on bus 17
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 16
a rider got on bus 3
a rider got on bus 3
a rider got on bus 19
a rider got on bus 11
a rider got on bus 16
a rider got on bus 16
a rider got on bus 7
a rider got on bus 17
a rider got on bus 19
a rider got on bus 13
a rider got on bus 18
a rider got on bus 10
a rider got on bus 19
a rider got on bus 19
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 19
a rider got on bus 1
a rider got on bus 17
a rider got on bus 3
a rider got on bus 19
a rider got on bus 19
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 13
a rider got on bus 17
a rider got on bus 13
a rider got on bus 3
a rider got on bus 17
a rider got on bus 18
a rider got on bus 16
a rider got on bus 18
a rider got on bus 17
a rider got on bus 17
a rider got on bus 18
a rider got on bus 19
a rider got on bus 19
a rider got on bus 19
a rider got on bus 16
a rider got on bus 17
a rider got on bus 19
a rider got on bus 19
a rider got on bus 3
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 18
a rider got on bus 11
a rider got on bus 17
a rider got on bus 3
a rider got on bus 16
a rider got on bus 17
a rider got on bus 7
a rider got on bus 1
a rider got on bus 16
a rider got on bus 17
a rider got on bus 18
a rider got on bus 3
a rider got on bus 16
a rider got on bus 18
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 17
a rider got on bus 18
a rider got on bus 3
a rider got on bus 10
a rider got on bus 7
a rider got on bus 11
a rider got on bus 19
a rider got on bus 16
a rider got on bus 11
a rider got on bus 3
a rider got on bus 14
a rider got on bus 17
a rider got on bus 16
a rider got on bus 17
a rider got on bus 18
a rider got on bus 16
a rider got on bus 10
a rider got on bus 19
a rider got on bus 16
a rider got on bus 16
a rider got on bus 18
a rider got on bus 18
a rider got on bus 18
a rider got on bus 19
a rider got on bus 1
a rider got on bus 18
a rider got on bus 14
a rider got on bus 19
a rider got on bus 10
a rider got on bus 16
a rider got on bus 16
a rider got on bus 19
a rider got on bus 10
a rider got on bus 1
a rider got on bus 14
a rider got on bus 1
a rider got on bus 16
a rider got on bus 14
a rider got on bus 14
a rider got on bus 16
a rider got on bus 19
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 14
a rider got on bus 19
a rider got on bus 19
a rider got on bus 11
a rider got on bus 19
a rider got on bus 16
a rider got on bus 14
a rider got on bus 19
a rider got on bus 18
a rider got on bus 16
a rider got on bus 10
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 7
a rider got on bus 14
a rider got on bus 19
a rider got on bus 10
a rider got on bus 18
a rider got on bus 14
a rider got on bus 13
a rider got on bus 7
a rider got on bus 18
a rider got on bus 7
a rider got on bus 18
a rider got on bus 19
a rider got on bus 19
a rider got on bus 14
a rider got on bus 18
a rider got on bus 1
a rider got on bus 16
a rider got on bus 18
a rider got on bus 18
a rider got on bus 19
a rider got on bus 16
a rider got on bus 18
a rider got on bus 16
a rider got on bus 11
a rider got on bus 11
a rider got on bus 14
a rider got on bus 14
a rider got on bus 19
a rider got on bus 7
a rider got on bus 18
a rider got on bus 1
a rider got on bus 7
a rider got on bus 16
a rider got on bus 13
a rider got on bus 1
a rider got on bus 16
a rider got on bus 14
a rider got on bus 14
a rider got on bus 1
a rider got on bus 18
a rider got on bus 16
a rider got on bus 16
a rider got on bus 10
a rider got on bus 14
a rider got on bus 19
a rider got on bus 19
a rider got on bus 19
a rider got on bus 14
a rider got on bus 18
a rider got on bus 18
a rider got on bus 18
a rider got on bus 16
a rider got on bus 16
a rider got on bus 7
a rider got on bus 14
a rider got on bus 10
a rider got on bus 18
a rider got on bus 14
a rider got on bus 10
a rider got on bus 19
a rider got on bus 11
a rider got on bus 19
a rider got on bus 16
a rider got on bus 14
a rider got on bus 14
a rider got on bus 1
a rider got on bus 14
a rider got on bus 10
a rider got on bus 18
a rider got on bus 10
a rider got on bus 14
a rider got on bus 18
a rider got on bus 14
a rider got on bus 14
a rider got on bus 1
a rider got on bus 1
a rider got on bus 18
a rider got on bus 11
a rider got on bus 7
a rider got on bus 1
a rider got on bus 7
a rider got on bus 14
a rider got on bus 18
a rider got on bus 1
a rider got on bus 11
a rider got on bus 18
a rider got on bus 18
a rider got on bus 14
a rider got on bus 11
a rider got on bus 18
a rider got on bus 14
a rider got on bus 7
a rider got on bus 7
a rider got on bus 1
a rider got on bus 18
a rider got on bus 7
a rider got on bus 13
a rider got on bus 13
a rider got on bus 14
a rider got on bus 10
a rider got on bus 13
a rider got on bus 18
a rider got on bus 1
a rider got on bus 18
a rider got on bus 13
a rider got on bus 13
a rider got on bus 18
a rider got on bus 18
a rider got on bus 7
a rider got on bus 7
a rider got on bus 14
a rider got on bus 14
a rider got on bus 11
a rider got on bus 14
a rider got on bus 11
a rider got on bus 14
a rider got on bus 18
a rider got on bus 7
a rider got on bus 1
a rider got on bus 11
a rider got on bus 14
a rider got on bus 14
a rider got on bus 18
a rider got on bus 18
a rider got on bus 14
a rider got on bus 13
a rider got on bus 14
a rider got on bus 11
a rider got on bus 14
a rider got on bus 11
a rider got on bus 18
a rider got on bus 13
a rider got on bus 14
a rider got on bus 14
a rider got on bus 14
a rider got on bus 13
a rider got on bus 7
a rider got on bus 10
a rider got on bus 14
a rider got on bus 11
a rider got on bus 14
a rider got on bus 14
a rider got on bus 1
a rider got on bus 14
a rider got on bus 14
a rider got on bus 1
a rider got on bus 13
a rider got on bus 1
a rider got on bus 1
a rider got on bus 10
a rider got on bus 10
a rider got on bus 11
a rider got on bus 1
a rider got on bus 10
a rider got on bus 1
a rider got on bus 14
a rider got on bus 13
a rider got on bus 14
a rider got on bus 11
a rider got on bus 14
a rider got on bus 11
a rider got on bus 14
a rider got on bus 10
a rider got on bus 13
a rider got on bus 14
a rider got on bus 13
a rider got on bus 11
a rider got on bus 10
a rider got on bus 1
a rider got on bus 11
a rider got on bus 7
a rider got on bus 11
a rider got on bus 7
a rider got on bus 7
a rider got on bus 13
a rider got on bus 10
a rider got on bus 7
a rider got on bus 10
a rider got on bus 1
a rider got on bus 11
a rider got on bus 11
a rider got on bus 1
a rider got on bus 7
a rider got on bus 1
a rider got on bus 7
a rider got on bus 1
a rider got on bus 1
a rider got on bus 7
a rider got on bus 10
a rider got on bus 11
a rider got on bus 11
a rider got on bus 11
a rider got on bus 1
a rider got on bus 10
a rider got on bus 1
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 10
a rider got on bus 7
a rider got on bus 1
a rider got on bus 11
a rider got on bus 1
a rider got on bus 7
a rider got on bus 10
a rider got on bus 7
a rider got on bus 1
a rider got on bus 10
a rider got on bus 11
a rider got on bus 1
a rider got on bus 7
a rider got on bus 10
a rider got on bus 11
a rider got on bus 11
a rider got on bus 7
a rider got on bus 7
a rider got on bus 1
a rider got on bus 1
a rider got on bus 11
a rider got on bus 10
a rider got on bus 11
a rider got on bus 10
a rider got on bus 11
a rider got on bus 10
a rider got on bus 10
a rider got on bus 11
a rider got on bus 10
a rider got on bus 10
8 people got off at Mitchell from bus 0 driving route Northwood
3 people got off at Union from bus 1 driving route Commuter
3 people got off at Rackham from bus 2 driving route D2D
6 people got off at Oxford from bus 3 driving route Oxford
16 people got off at Mitchell from bus 5 driving route Bursley
10 people got off at Henderson from bus 6 driving route Oxford
4 people got off at NC51 from bus 7 driving route Commuter
9 people got off at CCTC from bus 8 driving route Oxford
2 people got off at VA from bus 11 driving route Commuter
8 people got off at Rackham from bus 12 driving route D2D
2 people got off at NW1 from bus 13 driving route Northwood
6 people got off at Oxford from bus 14 driving route Oxford
5 people got off at Trotter from bus 15 driving route Oxford
10 people got off at Mitchell from bus 16 driving route Bursley
15 people got off at Rackham from bus 17 driving route D2D
3 people got off at Trotter from bus 18 driving route Oxford
11 people got off at East from bus 19 driving route Oxford
4 people got off at Pierpont from bus 20 driving route D2D
a rider got on bus 20
a rider got on bus 1
a rider got on bus 15
a rider got on bus 15
a rider got on bus 20
a rider got on bus 0
a rider got on bus 20
a rider got on bus 0
a rider got on bus 20
a rider got on bus 15
a rider got on bus 5
a rider got on bus 15
a rider got on bus 15
a rider got on bus 5
a rider got on bus 11
a rider got on bus 5
a rider got on bus 2
a rider got on bus 5
a rider got on bus 13
a rider got on bus 5
a rider got on bus 2
a rider got on bus 2
a rider got on bus 18
a rider got on bus 18
a rider got on bus 11
a rider got on bus 0
a rider got on bus 13
a rider got on bus 18
a rider got on bus 0
a rider got on bus 1
a rider got on bus 5
a rider got on bus 0
a rider got on bus 5
a rider got on bus 0
a rider got on bus 1
a rider got on bus 0
a rider got on bus 12
a rider got on bus 0
a rider got on bus 12
a rider got on bus 5
a rider got on bus 12
a rider got on bus 12
a rider got on bus 5
a rider got on bus 12
a rider got on bus 5
a rider got on bus 12
a rider got on bus 5
a rider got on bus 12
a rider got on bus 12
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 17
a rider got on bus 5
a rider got on bus 5
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 16
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 16
a rider got on bus 17
a rider got on bus 17
a rider got on bus 17
a rider got on bus 16
a rider got on bus 17
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 19
a rider got on bus 16
a rider got on bus 19
a rider got on bus 19
a rider got on bus 19
a rider got on bus 19
a rider got on bus 19
a rider got on bus 16
a rider got on bus 19
a rider got on bus 19
a rider got on bus 19
a rider got on bus 19
a rider got on bus 16
a rider got on bus 19
a rider got on bus 8
a rider got on bus 8
a rider got on bus 8
a rider got on bus 8
a rider got on bus 8
a rider got on bus 8
a rider got on bus 8
a rider got on bus 8
a rider got on bus 8
a rider got on bus 3
a rider got on bus 3
a rider got on bus 3
a rider got on bus 3
a rider got on bus 3
a rider got on bus 3
a rider got on bus 14
a rider got on bus 14
a rider got on bus 14
a rider got on bus 14
a rider got on bus 14
a rider got on bus 14
a rider got on bus 6
a rider got on bus 6
a rider got on bus 6
a rider got on bus 6
a rider got on bus 6
a rider got on bus 6
a rider got on bus 6
a rider got on bus 6
a rider got on bus 6
a rider got on bus 6
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
a rider got on bus 7
6 people got off at Pierpont from bus 0 driving route Northwood
3 people got off at CCTC from bus 1 driving route Commuter
9 people got off at Mitchell from bus 2 driving route D2D
12 people got off at Trotter from bus 3 driving route Oxford
7 people got off at Pierpont from bus 5 driving route Bursley
10 people got off at Oxford from bus 6 driving route Oxford
1 people got off at VA from bus 7 driving route Commuter
6 people got off at East from bus 8 driving route Oxford
2 people got off at Markley from bus 9 driving route Commuter
2 people got off at Union from bus 10 driving route Commuter
1 people got off at Cooley from bus 11 driving route Commuter
9 people got off at CCTC from bus 12 driving route D2D
7 people got off at NW2 from bus 13 driving route Northwood
5 people got off at Trotter from bus 14 driving route Oxford
9 people got off at Ugli from bus 15 driving route Oxford
11 people got off at Pierpont from bus 16 driving route Bursley
6 people got off at CCTC from bus 17 driving route D2D
3 people got off at Ugli from bus 18 driving route Oxford
13 people got off at Henderson from bus 19 driving route Oxford
15 people got off at Mitchell from bus 20 driving route D2D
a rider got on bus 13
a rider got on bus 15
a rider got on bus 15
a rider got on bus 9
a rider got on bus 13
a rider got on bus 5
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 0
a rider got on bus 5
a rider got on bus 15
a rider got on bus 5
a rider got on bus 15
a rider got on bus 9
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 5
a rider got on bus 16
a rider got on bus 16
a rider got on bus 3
a rider got on bus 3
a rider got on bus 13
a rider got on bus 13
a rider got on bus 3
a rider got on bus 3
a rider got on bus 13
a rider got on bus 11
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 16
a rider got on bus 3
a rider got on bus 16
a rider got on bus 15
a rider got on bus 16
a rider got on bus 15
a rider got on bus 16
a rider got on bus 13
a rider got on bus 15
a rider got on bus 16
a rider got on bus 16
a rider got on bus 13
a rider got on bus 15
a rider got on bus 3
a rider got on bus 3
a rider got on bus 15
a rider got on bus 7
a rider got on bus 18
a rider got on bus 3
a rider got on bus 18
a rider got on bus 18
a rider got on bus 3
a rider got on bus 3
a rider got on bus 3
a rider got on bus 3
a rider got on bus 14
a rider got on bus 10
a rider got on bus 10
a rider got on bus 14
a rider got on bus 14
a rider got on bus 14
a rider got on bus 14
a rider got on bus 12
a rider got on bus 8
a rider got on bus 8
a rider got on bus 8
a rider got on bus 8
a rider got on bus 8
a rider got on bus 8
a rider got on bus 1
a rider got on bus 1
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 2
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 1
a rider got on bus 20
a rider got on bus 20
a rider got on bus 20
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
a rider got on bus 12
